Nested Sampling Global Log-Evidence           :   -0.795861825570074046E+02  +/-    0.150602164350909340E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.795861825570074046E+02 +/-    0.150602164350909340E+00
Local Log-Evidence   -0.795861825570074046E+02 +/-    0.150602164350909340E+00

Dim No.       Mean        Sigma
   1    0.575285527457810915E+02    0.454441132509862999E+01
   2    0.436098698546260124E+02    0.759370467668713367E+01
   3    0.166510790554312891E+02    0.111455830030111525E+02
   4    0.101048497048365915E+01    0.367354881058402860E+00
   5   -0.218562165479149473E-01    0.163074393340602898E-01
   6   -0.139595130646056753E+01    0.201076995430410937E+00
   7   -0.100671194924371465E+01    0.680275365865161824E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.601852848841760704E+02
   2    0.433912668080465664E+02
   3    0.138780931213372938E+02
   4    0.148683505962696527E+01
   5   -0.280126258348500912E-03
   6   -0.147613584743134885E+01
   7   -0.105404333761314839E+01

MAP Parameters
Dim No.        Parameter
   1    0.601852848841760704E+02
   2    0.433912668080465664E+02
   3    0.138780931213372938E+02
   4    0.148683505962696527E+01
   5   -0.280126258348500912E-03
   6   -0.147613584743134885E+01
   7   -0.105404333761314839E+01
