Nested Sampling Global Log-Evidence           :   -0.880764966094137236E+02  +/-    0.238055909492440293E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.880764966094137236E+02 +/-    0.238055909492440293E+00
Local Log-Evidence   -0.880764966094137236E+02 +/-    0.238055909492440293E+00

Dim No.       Mean        Sigma
   1    0.150081818138556180E+02    0.705764739876998393E+00
   2    0.527344714568182766E+02    0.514162112834080443E+01
   3    0.774455981186257389E+02    0.809912372581567830E+01
   4    0.101532813410555778E+01    0.363993475816067336E+00
   5   -0.236360280492463604E-01    0.172601684547219608E-01
   6   -0.239111427426716050E+01    0.610076368338008795E-01
   7   -0.642670336810044707E+00    0.682477757249052575E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.143447278595094314E+02
   2    0.497545517664990271E+02
   3    0.871801774547188870E+02
   4    0.127539843071918124E+01
   5   -0.295575476716236629E-02
   6   -0.238994233204672479E+01
   7   -0.682487906015792678E+00

MAP Parameters
Dim No.        Parameter
   1    0.143447278595094314E+02
   2    0.497545517664990271E+02
   3    0.871801774547188870E+02
   4    0.127539843071918124E+01
   5   -0.295575476716236629E-02
   6   -0.238994233204672479E+01
   7   -0.682487906015792678E+00
