Nested Sampling Global Log-Evidence           :   -0.258903521275744808E+02  +/-    0.579298404054214844E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.258903521275744808E+02 +/-    0.579298404054214844E-01
Local Log-Evidence   -0.258903521275744808E+02 +/-    0.579298404054214844E-01

Dim No.       Mean        Sigma
   1    0.137906342955330786E+03    0.101712292435854650E+02
   2    0.509013993711398385E+02    0.157268217214895945E+02
   3    0.463671073157913085E+02    0.276184499804675987E+02
   4    0.102115336470057017E+01    0.352227378865024643E+00
   5   -0.877868388700530078E+00    0.978444334479921934E-01
   6   -0.273376051838750733E+01    0.205332468909444316E+00
   7   -0.292518031403714041E+01    0.613262648209132594E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.146484665750795671E+03
   2    0.629239965783770998E+02
   3    0.209341597766379373E+01
   4    0.990308882181654582E+00
   5   -0.973235344975737271E+00
   6   -0.293869600382562091E+01
   7   -0.299846397851327895E+01

MAP Parameters
Dim No.        Parameter
   1    0.146484665750795671E+03
   2    0.629239965783770998E+02
   3    0.209341597766379373E+01
   4    0.990308882181654582E+00
   5   -0.973235344975737271E+00
   6   -0.293869600382562091E+01
   7   -0.299846397851327895E+01
