Nested Sampling Global Log-Evidence           :   -0.679216350726240989E+02  +/-    0.184440078785829381E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.679216350726240989E+02 +/-    0.184440078785829381E+00
Local Log-Evidence   -0.679216350726240989E+02 +/-    0.184440078785829381E+00

Dim No.       Mean        Sigma
   1    0.111723512407098724E+03    0.110297685909999590E+02
   2    0.636892160278582011E+02    0.745143000444695414E+01
   3    0.249146447157449558E+02    0.156026213384413648E+02
   4    0.989691915250959009E+00    0.370526335450109601E+00
   5   -0.134228909046567058E+01    0.198065747497272848E+00
   6   -0.205860711028818288E+01    0.121187907419252353E+00
   7   -0.121317485392182922E+01    0.572712910813367726E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.117859411797203677E+03
   2    0.629947986294061906E+02
   3    0.341216740584710436E+02
   4    0.430736407445359903E+00
   5   -0.123774855551571616E+01
   6   -0.203093307768777276E+01
   7   -0.118140562611418010E+01

MAP Parameters
Dim No.        Parameter
   1    0.117859411797203677E+03
   2    0.629947986294061906E+02
   3    0.341216740584710436E+02
   4    0.430736407445359903E+00
   5   -0.123774855551571616E+01
   6   -0.203093307768777276E+01
   7   -0.118140562611418010E+01
