Nested Sampling Global Log-Evidence           :   -0.390910491517141665E+02  +/-    0.658008373049388529E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.390910491517141665E+02 +/-    0.658008373049388529E-01
Local Log-Evidence   -0.390910491517141665E+02 +/-    0.658008373049388529E-01

Dim No.       Mean        Sigma
   1    0.767490640967003515E+02    0.112280302417546469E+02
   2    0.298454072478692751E+02    0.942866098373600003E+01
   3    0.386179737520901014E+02    0.199731336940453694E+02
   4    0.100735505774116629E+01    0.363581616408566011E+00
   5   -0.169574437467797878E+00    0.108617138237147887E+00
   6   -0.230955626686931614E+01    0.215893392028789655E+00
   7   -0.135926308976927612E+01    0.819545351730763955E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.741972786888269411E+02
   2    0.257387728881859488E+02
   3    0.543071114459539572E+02
   4    0.801060880777872519E+00
   5   -0.107116156412027763E+00
   6   -0.232583020574901500E+01
   7   -0.137365335946550360E+01

MAP Parameters
Dim No.        Parameter
   1    0.741972786888269411E+02
   2    0.257387728881859488E+02
   3    0.543071114459539572E+02
   4    0.801060880777872519E+00
   5   -0.107116156412027763E+00
   6   -0.232583020574901500E+01
   7   -0.137365335946550360E+01
