Nested Sampling Global Log-Evidence           :   -0.652636979589244390E+02  +/-    0.190785024772683443E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.652636979589244390E+02 +/-    0.190785024772683443E+00
Local Log-Evidence   -0.652636979589244390E+02 +/-    0.190785024772683443E+00

Dim No.       Mean        Sigma
   1    0.175506925478631615E+03    0.126754634491581317E+02
   2    0.288537835003018159E+02    0.910752763405238852E+01
   3    0.475426643159400371E+02    0.192498424256124601E+02
   4    0.100584795025223261E+01    0.359635667419601179E+00
   5   -0.188877316726549838E+01    0.868611205126271907E-01
   6   -0.279817297586156766E+01    0.105653595420428112E+00
   7   -0.101710868441966484E+01    0.365238455401538306E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.169189838181264207E+03
   2    0.270363117273101636E+02
   3    0.523049670550844112E+02
   4    0.878386998759080551E+00
   5   -0.199545583466429277E+01
   6   -0.282736373179777090E+01
   7   -0.102457678187085777E+01

MAP Parameters
Dim No.        Parameter
   1    0.169189838181264207E+03
   2    0.270363117273101636E+02
   3    0.523049670550844112E+02
   4    0.878386998759080551E+00
   5   -0.199545583466429277E+01
   6   -0.282736373179777090E+01
   7   -0.102457678187085777E+01
