Nested Sampling Global Log-Evidence           :   -0.312478848541083067E+02  +/-    0.568200066487459104E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.312478848541083067E+02 +/-    0.568200066487459104E-01
Local Log-Evidence   -0.312478848541083067E+02 +/-    0.568200066487459104E-01

Dim No.       Mean        Sigma
   1    0.134601866370621622E+03    0.325182714034128111E+02
   2    0.286583949197799299E+02    0.111894429185030582E+02
   3    0.327195493623500369E+02    0.196029835681266960E+02
   4    0.100905224368530710E+01    0.370435516744540672E+00
   5   -0.101385171038757838E+01    0.221562296235726486E+00
   6   -0.236848785321217958E+01    0.307418969071972359E+00
   7   -0.145112520149521940E+01    0.156624194725852012E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.129375250035346994E+03
   2    0.198768595814295637E+02
   3    0.483178713726678879E+02
   4    0.114658190412833161E+01
   5   -0.100598704049727106E+01
   6   -0.249349414325075491E+01
   7   -0.144869674481265021E+01

MAP Parameters
Dim No.        Parameter
   1    0.129375250035346994E+03
   2    0.198768595814295637E+02
   3    0.483178713726678879E+02
   4    0.114658190412833161E+01
   5   -0.100598704049727106E+01
   6   -0.249349414325075491E+01
   7   -0.144869674481265021E+01
