Nested Sampling Global Log-Evidence           :   -0.708750686892515773E+02  +/-    0.134723249778675475E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.708750686892515773E+02 +/-    0.134723249778675475E+00
Local Log-Evidence   -0.708750686892515773E+02 +/-    0.134723249778675475E+00

Dim No.       Mean        Sigma
   1    0.595341157301655386E+02    0.549973048823115995E+01
   2    0.445139252852258238E+02    0.103745626060809109E+02
   3    0.165880902244891892E+02    0.112380687995534796E+02
   4    0.997393153733949878E+00    0.370293777299675941E+00
   5   -0.187074751800144767E+01    0.989765276681304901E-01
   6   -0.147266455314611044E+01    0.241607716798940109E+00
   7   -0.102868558860912107E+01    0.760664734218811228E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.619645070720055600E+02
   2    0.426444817517919148E+02
   3    0.866337077627949270E+01
   4    0.481427281855204336E+00
   5   -0.195680643742272409E+01
   6   -0.144087160120402391E+01
   7   -0.104295025228937233E+01

MAP Parameters
Dim No.        Parameter
   1    0.619645070720055600E+02
   2    0.426444817517919148E+02
   3    0.866337077627949270E+01
   4    0.481427281855204336E+00
   5   -0.195680643742272409E+01
   6   -0.144087160120402391E+01
   7   -0.104295025228937233E+01
