Nested Sampling Global Log-Evidence           :   -0.368705497159062716E+02  +/-    0.667524927222117592E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.368705497159062716E+02 +/-    0.667524927222117592E-01
Local Log-Evidence   -0.368705497159062716E+02 +/-    0.667524927222117592E-01

Dim No.       Mean        Sigma
   1    0.333640065748334678E+02    0.261746395694217737E+01
   2    0.476859053797409231E+02    0.169610060537660310E+02
   3    0.416156993761006575E+02    0.285695645748065523E+02
   4    0.988460034438641277E+00    0.361189741614235005E+00
   5   -0.996448761988780962E+00    0.165776072921220485E+00
   6   -0.267016572284705012E+01    0.326732331628280082E+00
   7   -0.294412566246102081E+01    0.479788191585148252E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.377022974292660464E+02
   2    0.685393953666055609E+02
   3    0.122089283723276143E+01
   4    0.101645629954755168E+01
   5   -0.889503002217830296E+00
   6   -0.292556514735807172E+01
   7   -0.299532643940566334E+01

MAP Parameters
Dim No.        Parameter
   1    0.377022974292660464E+02
   2    0.685393953666055609E+02
   3    0.122089283723276143E+01
   4    0.101645629954755168E+01
   5   -0.889503002217830296E+00
   6   -0.292556514735807172E+01
   7   -0.299532643940566334E+01
