Nested Sampling Global Log-Evidence           :   -0.701984000818057154E+02  +/-    0.212029241641300048E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.701984000818057154E+02 +/-    0.212029241641300048E+00
Local Log-Evidence   -0.701984000818057154E+02 +/-    0.212029241641300048E+00

Dim No.       Mean        Sigma
   1    0.606180646245488362E+02    0.510614268763508061E+01
   2    0.482390706230652171E+02    0.472169978622535336E+01
   3    0.114539780217630263E+02    0.755456853960087837E+01
   4    0.100693093592387828E+01    0.373167538516931574E+00
   5   -0.269339975108492724E+00    0.449227454097088641E-01
   6   -0.190201808041313725E+01    0.748897076324279154E-01
   7   -0.205315628966694064E+01    0.723891567741635072E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.613578031287459353E+02
   2    0.473357478835775396E+02
   3    0.334699501419535217E+01
   4    0.590449488113712229E+00
   5   -0.232556898020569891E+00
   6   -0.191208158190150046E+01
   7   -0.206237352294719134E+01

MAP Parameters
Dim No.        Parameter
   1    0.613578031287459353E+02
   2    0.473357478835775396E+02
   3    0.334699501419535217E+01
   4    0.590449488113712229E+00
   5   -0.232556898020569891E+00
   6   -0.191208158190150046E+01
   7   -0.206237352294719134E+01
