Nested Sampling Global Log-Evidence           :   -0.365546335974944157E+02  +/-    0.557939501777357863E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.365546335974944157E+02 +/-    0.557939501777357863E-01
Local Log-Evidence   -0.365546335974944157E+02 +/-    0.557939501777357863E-01

Dim No.       Mean        Sigma
   1    0.111687356461937952E+03    0.138359711791314943E+02
   2    0.444246661050537952E+02    0.101933165481875658E+02
   3    0.220230610827201296E+02    0.144790997347453310E+02
   4    0.987050105448676995E+00    0.368005571308929746E+00
   5   -0.247614233953120155E+00    0.110315612867689830E+00
   6   -0.213539550047385784E+01    0.233073484056334462E+00
   7   -0.129659851689789130E+01    0.735359608951684368E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113481092419580193E+03
   2    0.485124220260902419E+02
   3    0.121240304235703764E+02
   4    0.709695282060939570E+00
   5   -0.239342194141079156E+00
   6   -0.220205183333929755E+01
   7   -0.130291885518203321E+01

MAP Parameters
Dim No.        Parameter
   1    0.113481092419580193E+03
   2    0.485124220260902419E+02
   3    0.121240304235703764E+02
   4    0.709695282060939570E+00
   5   -0.239342194141079156E+00
   6   -0.220205183333929755E+01
   7   -0.130291885518203321E+01
