Nested Sampling Global Log-Evidence           :   -0.576894853963329908E+02  +/-    0.128100639253840770E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.576894853963329908E+02 +/-    0.128100639253840770E+00
Local Log-Evidence   -0.576894853963329908E+02 +/-    0.128100639253840770E+00

Dim No.       Mean        Sigma
   1    0.175847851263122294E+03    0.132524293207075541E+02
   2    0.571838977299343938E+02    0.106407304493042680E+02
   3    0.750752334443878766E+02    0.104037667027080687E+02
   4    0.100583119303311874E+01    0.351078861239247086E+00
   5   -0.171963102056568062E+01    0.186935588047096146E+00
   6   -0.160075691411564036E+01    0.115704637236637028E+00
   7   -0.785566740824763632E+00    0.830350633213205597E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.157160268358688199E+03
   2    0.391748624175213962E+02
   3    0.809228309944702744E+02
   4    0.117777503634492930E+01
   5   -0.185182831064118458E+01
   6   -0.176609717756243323E+01
   7   -0.880716125537958305E+00

MAP Parameters
Dim No.        Parameter
   1    0.157160268358688199E+03
   2    0.391748624175213962E+02
   3    0.809228309944702744E+02
   4    0.117777503634492930E+01
   5   -0.185182831064118458E+01
   6   -0.176609717756243323E+01
   7   -0.880716125537958305E+00
