Nested Sampling Global Log-Evidence           :   -0.662291997496818823E+02  +/-    0.182590574303213626E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.662291997496818823E+02 +/-    0.182590574303213626E+00
Local Log-Evidence   -0.662291997496818823E+02 +/-    0.182590574303213626E+00

Dim No.       Mean        Sigma
   1    0.111311849023321201E+03    0.112991232190355202E+02
   2    0.621323683345625781E+02    0.822052481383001954E+01
   3    0.273397475787386881E+02    0.159427049372349323E+02
   4    0.990292585585580420E+00    0.365676907228607517E+00
   5   -0.159883008710572017E+01    0.191555707943398990E+00
   6   -0.207405329171579611E+01    0.124815265150672108E+00
   7   -0.121659641219498860E+01    0.545881150078379035E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113838248341722888E+03
   2    0.620597959419402159E+02
   3    0.353042494224100523E+02
   4    0.486202330305240460E+00
   5   -0.156993174684840664E+01
   6   -0.205224880894889106E+01
   7   -0.119330335950630628E+01

MAP Parameters
Dim No.        Parameter
   1    0.113838248341722888E+03
   2    0.620597959419402159E+02
   3    0.353042494224100523E+02
   4    0.486202330305240460E+00
   5   -0.156993174684840664E+01
   6   -0.205224880894889106E+01
   7   -0.119330335950630628E+01
