Nested Sampling Global Log-Evidence           :   -0.849828294847210515E+02  +/-    0.144746599219436750E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.849828294847210515E+02 +/-    0.144746599219436750E+00
Local Log-Evidence   -0.849828294847210515E+02 +/-    0.144746599219436750E+00

Dim No.       Mean        Sigma
   1    0.255799920038852733E+02    0.217537619867726661E+01
   2    0.288078564668593806E+02    0.749749130510836181E+01
   3    0.691916255333320009E+02    0.129428459835661442E+02
   4    0.999266051132952526E+00    0.368405947898808650E+00
   5   -0.454906494190228050E+00    0.885340922393388768E-01
   6   -0.125468247714498249E+01    0.134248179428079789E+00
   7   -0.710840838801566455E+00    0.841939900825999371E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.248499694321289404E+02
   2    0.244183893338957780E+02
   3    0.757306977765078670E+02
   4    0.795950433759633258E+00
   5   -0.467593700738671680E+00
   6   -0.131798197893534930E+01
   7   -0.752944500302307418E+00

MAP Parameters
Dim No.        Parameter
   1    0.248499694321289404E+02
   2    0.244183893338957780E+02
   3    0.757306977765078670E+02
   4    0.795950433759633258E+00
   5   -0.467593700738671680E+00
   6   -0.131798197893534930E+01
   7   -0.752944500302307418E+00
