Nested Sampling Global Log-Evidence           :   -0.362371206780701982E+02  +/-    0.647672012875945280E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.362371206780701982E+02 +/-    0.647672012875945280E-01
Local Log-Evidence   -0.362371206780701982E+02 +/-    0.647672012875945280E-01

Dim No.       Mean        Sigma
   1    0.597774990223789757E+02    0.786775681573651386E+01
   2    0.669589179582743412E+02    0.582984496709502853E+01
   3    0.751900145104621771E+02    0.107605885744384437E+02
   4    0.996564807268388031E+00    0.375496764337239719E+00
   5   -0.419010764016525206E+00    0.641863644152990132E-01
   6   -0.243118767793843960E+01    0.130056428133192514E+00
   7   -0.157921164776286616E+01    0.889265380842704095E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.554745759034201882E+02
   2    0.730316015014726929E+02
   3    0.823507159997628406E+02
   4    0.507488249759282750E+00
   5   -0.488803536712010656E+00
   6   -0.238910354242047696E+01
   7   -0.161617505820920759E+01

MAP Parameters
Dim No.        Parameter
   1    0.554745759034201882E+02
   2    0.730316015014726929E+02
   3    0.823507159997628406E+02
   4    0.507488249759282750E+00
   5   -0.488803536712010656E+00
   6   -0.238910354242047696E+01
   7   -0.161617505820920759E+01
