Nested Sampling Global Log-Evidence           :   -0.861147569414242469E+02  +/-    0.220908058825033199E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.861147569414242469E+02 +/-    0.220908058825033199E+00
Local Log-Evidence   -0.861147569414242469E+02 +/-    0.220908058825033199E+00

Dim No.       Mean        Sigma
   1    0.694193540951865202E+02    0.353504501206704846E+01
   2    0.645197449475907661E+02    0.662043192868474772E+01
   3    0.659337565760165774E+02    0.154757269845637566E+02
   4    0.100084153919341379E+01    0.362307575099786616E+00
   5   -0.277685089857308137E-01    0.203569950550911288E-01
   6   -0.259963633066443833E+01    0.600905787899309388E-01
   7   -0.878251350602621272E+00    0.426228906944936536E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.668316743879811668E+02
   2    0.587636833252319377E+02
   3    0.728654456282251601E+02
   4    0.909189294883878230E+00
   5   -0.651023394943628375E-02
   6   -0.264868513342986045E+01
   7   -0.918514310705863313E+00

MAP Parameters
Dim No.        Parameter
   1    0.668316743879811668E+02
   2    0.587636833252319377E+02
   3    0.728654456282251601E+02
   4    0.909189294883878230E+00
   5   -0.651023394943628375E-02
   6   -0.264868513342986045E+01
   7   -0.918514310705863313E+00
