Nested Sampling Global Log-Evidence           :   -0.785904514433884174E+02  +/-    0.193560535193022520E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.785904514433884174E+02 +/-    0.193560535193022520E+00
Local Log-Evidence   -0.785904514433884174E+02 +/-    0.193560535193022520E+00

Dim No.       Mean        Sigma
   1    0.691526096111716981E+02    0.605714497112470784E+01
   2    0.643877511941528979E+02    0.695475319871562014E+01
   3    0.650185052762877405E+02    0.162980877558866943E+02
   4    0.102131420526889838E+01    0.359692812548782825E+00
   5   -0.151669782652579022E+01    0.158735563033122334E+00
   6   -0.259090613762912358E+01    0.890717418178415959E-01
   7   -0.880105790196048177E+00    0.752753298491361106E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.662500907861548853E+02
   2    0.596272786154600993E+02
   3    0.768043526332672712E+02
   4    0.103922668608580682E+01
   5   -0.148887764225138874E+01
   6   -0.262015449017581803E+01
   7   -0.910272770841540346E+00

MAP Parameters
Dim No.        Parameter
   1    0.662500907861548853E+02
   2    0.596272786154600993E+02
   3    0.768043526332672712E+02
   4    0.103922668608580682E+01
   5   -0.148887764225138874E+01
   6   -0.262015449017581803E+01
   7   -0.910272770841540346E+00
