Nested Sampling Global Log-Evidence           :   -0.557244191677558049E+02  +/-    0.121209921957366101E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.557244191677558049E+02 +/-    0.121209921957366101E+00
Local Log-Evidence   -0.557244191677558049E+02 +/-    0.121209921957366101E+00

Dim No.       Mean        Sigma
   1    0.178788360850788905E+03    0.142247009076970663E+02
   2    0.648350102891170792E+02    0.819089987354838733E+01
   3    0.473687828117243228E+02    0.185463967168171457E+02
   4    0.987632274875582583E+00    0.368392515272629395E+00
   5   -0.162673870486386862E+01    0.203720381683832691E+00
   6   -0.125749149657704562E+01    0.175120718381157059E+00
   7   -0.933641160116687518E+00    0.894735525044985797E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189900920581519472E+03
   2    0.745301692293106299E+02
   3    0.270026413785256629E+02
   4    0.135441910028466350E+01
   5   -0.146672872827724055E+01
   6   -0.132942275881323657E+01
   7   -0.944681613473195902E+00

MAP Parameters
Dim No.        Parameter
   1    0.189900920581519472E+03
   2    0.745301692293106299E+02
   3    0.270026413785256629E+02
   4    0.135441910028466350E+01
   5   -0.146672872827724055E+01
   6   -0.132942275881323657E+01
   7   -0.944681613473195902E+00
