Nested Sampling Global Log-Evidence           :   -0.357410174430693104E+02  +/-    0.542634782346003430E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.357410174430693104E+02 +/-    0.542634782346003430E-01
Local Log-Evidence   -0.357410174430693104E+02 +/-    0.542634782346003430E-01

Dim No.       Mean        Sigma
   1    0.173097551241849374E+03    0.355844488343094625E+02
   2    0.546597834682901222E+02    0.135622714239886157E+02
   3    0.326944445942308022E+02    0.216544042194926405E+02
   4    0.997399708249330552E+00    0.365629807043105104E+00
   5   -0.159330848205757647E+01    0.301983070929515041E+00
   6   -0.227737768790673467E+01    0.292172014964565296E+00
   7   -0.125006127698742331E+01    0.144886919298111760E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175054075557096979E+03
   2    0.728403219158812760E+02
   3    0.434708815419057348E+01
   4    0.592622204123227747E+00
   5   -0.168053138764363053E+01
   6   -0.191027922679730278E+01
   7   -0.117972206779073674E+01

MAP Parameters
Dim No.        Parameter
   1    0.175054075557096979E+03
   2    0.728403219158812760E+02
   3    0.434708815419057348E+01
   4    0.592622204123227747E+00
   5   -0.168053138764363053E+01
   6   -0.191027922679730278E+01
   7   -0.117972206779073674E+01
