Nested Sampling Global Log-Evidence           :   -0.335321843013604450E+02  +/-    0.507403230580391676E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.335321843013604450E+02 +/-    0.507403230580391676E-01
Local Log-Evidence   -0.335321843013604450E+02 +/-    0.507403230580391676E-01

Dim No.       Mean        Sigma
   1    0.191516528115598504E+03    0.524906206623393174E+02
   2    0.352355055011653988E+02    0.131338964967373411E+02
   3    0.263045603615512853E+02    0.182204814010974232E+02
   4    0.999113868410935635E+00    0.357497219726397253E+00
   5   -0.162678064559798163E+01    0.225130339552932823E+00
   6   -0.175661946956207293E+01    0.398990457958045441E+00
   7   -0.136437418180118541E+01    0.217563907317852662E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.186294312891282601E+03
   2    0.310459414595691214E+02
   3    0.326913174338815153E+02
   4    0.119093888078447896E+01
   5   -0.177532706277669838E+01
   6   -0.176551945182550596E+01
   7   -0.140390516708358293E+01

MAP Parameters
Dim No.        Parameter
   1    0.186294312891282601E+03
   2    0.310459414595691214E+02
   3    0.326913174338815153E+02
   4    0.119093888078447896E+01
   5   -0.177532706277669838E+01
   6   -0.176551945182550596E+01
   7   -0.140390516708358293E+01
