Nested Sampling Global Log-Evidence           :   -0.890016621992321433E+02  +/-    0.167021457071341584E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.890016621992321433E+02 +/-    0.167021457071341584E+00
Local Log-Evidence   -0.890016621992321433E+02 +/-    0.167021457071341584E+00

Dim No.       Mean        Sigma
   1    0.110609757731134870E+02    0.676587628162050314E+00
   2    0.410657875117555875E+02    0.735045455841878415E+01
   3    0.204396896480661781E+02    0.121782027196168716E+02
   4    0.100031322856910432E+01    0.372402324917905425E+00
   5   -0.254961214711015328E-01    0.180115713201235914E-01
   6   -0.215091489674128233E+01    0.118873805912497035E+00
   7   -0.929804526611284099E+00    0.337845679079033651E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108203824274638833E+02
   2    0.391630115929846028E+02
   3    0.271458133705954054E+02
   4    0.137962978229097244E+01
   5   -0.164967126012267595E-01
   6   -0.217902975690119050E+01
   7   -0.941413419551632824E+00

MAP Parameters
Dim No.        Parameter
   1    0.108203824274638833E+02
   2    0.391630115929846028E+02
   3    0.271458133705954054E+02
   4    0.137962978229097244E+01
   5   -0.164967126012267595E-01
   6   -0.217902975690119050E+01
   7   -0.941413419551632824E+00
