Nested Sampling Global Log-Evidence           :   -0.707009014190072520E+02  +/-    0.135384014672253888E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.707009014190072520E+02 +/-    0.135384014672253888E+00
Local Log-Evidence   -0.707009014190072520E+02 +/-    0.135384014672253888E+00

Dim No.       Mean        Sigma
   1    0.115890202930380042E+03    0.120612836170030420E+02
   2    0.630680598023668821E+02    0.899639017028609089E+01
   3    0.273083955508824445E+02    0.162164792879204960E+02
   4    0.100772974793706105E+01    0.362109026314817839E+00
   5   -0.182689476811095508E+01    0.130682800118770842E+00
   6   -0.222343748861700918E+01    0.137014318885016861E+00
   7   -0.893185284116110423E+00    0.100281937389347639E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106482656921697583E+03
   2    0.549186016750825203E+02
   3    0.428935564503240130E+02
   4    0.714516727091800918E+00
   5   -0.191059322828868838E+01
   6   -0.232684332535481708E+01
   7   -0.952139262972826472E+00

MAP Parameters
Dim No.        Parameter
   1    0.106482656921697583E+03
   2    0.549186016750825203E+02
   3    0.428935564503240130E+02
   4    0.714516727091800918E+00
   5   -0.191059322828868838E+01
   6   -0.232684332535481708E+01
   7   -0.952139262972826472E+00
