Nested Sampling Global Log-Evidence           :   -0.299642458492424737E+02  +/-    0.130839042665435418E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.299642458492424737E+02 +/-    0.130839042665435418E+00
Local Log-Evidence   -0.299642458492424737E+02 +/-    0.130839042665435418E+00

Dim No.       Mean        Sigma
   1    0.168197258994353376E+03    0.201388371872050342E+02
   2    0.616588609776039576E+02    0.808963012294475625E+01
   3    0.768553185974538167E+02    0.971364395559292682E+01
   4    0.987953304942982280E+00    0.372104493643077516E+00
   5   -0.187322115160099933E+01    0.970436153021051739E-01
   6   -0.176557178247199853E+01    0.992062290846164041E-01
   7   -0.182085567650255187E+01    0.103864542950449959E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161965527744872816E+03
   2    0.539963106187550537E+02
   3    0.839370109847511827E+02
   4    0.155008114289351284E+01
   5   -0.198352243544295703E+01
   6   -0.169306950410007162E+01
   7   -0.176479226024202052E+01

MAP Parameters
Dim No.        Parameter
   1    0.161965527744872816E+03
   2    0.539963106187550537E+02
   3    0.839370109847511827E+02
   4    0.155008114289351284E+01
   5   -0.198352243544295703E+01
   6   -0.169306950410007162E+01
   7   -0.176479226024202052E+01
