Nested Sampling Global Log-Evidence           :   -0.841140865288015789E+02  +/-    0.205576446237605209E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.841140865288015789E+02 +/-    0.205576446237605209E+00
Local Log-Evidence   -0.841140865288015789E+02 +/-    0.205576446237605209E+00

Dim No.       Mean        Sigma
   1    0.682017419016100348E+02    0.384791088783713997E+01
   2    0.642264354238263309E+02    0.681354982896382744E+01
   3    0.671819668676971133E+02    0.149256634892847142E+02
   4    0.102029295162434663E+01    0.358777651288581856E+00
   5   -0.291022773963194148E+00    0.680404179189038061E-01
   6   -0.260311991305602231E+01    0.675475407567626834E-01
   7   -0.888880685689869776E+00    0.486698434890073597E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.670089262551395564E+02
   2    0.553963180926779870E+02
   3    0.729822918790598436E+02
   4    0.142529213246367137E+01
   5   -0.277072495236706517E+00
   6   -0.263572157275948982E+01
   7   -0.909399900415178486E+00

MAP Parameters
Dim No.        Parameter
   1    0.670089262551395564E+02
   2    0.553963180926779870E+02
   3    0.729822918790598436E+02
   4    0.142529213246367137E+01
   5   -0.277072495236706517E+00
   6   -0.263572157275948982E+01
   7   -0.909399900415178486E+00
