Nested Sampling Global Log-Evidence           :   -0.454265102498719102E+02  +/-    0.622236451414659233E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.454265102498719102E+02 +/-    0.622236451414659233E-01
Local Log-Evidence   -0.454265102498719102E+02 +/-    0.622236451414659233E-01

Dim No.       Mean        Sigma
   1    0.144136113149277293E+03    0.234798815363465927E+02
   2    0.324508816937625326E+02    0.108699718216132606E+02
   3    0.234204349124441009E+02    0.162489072699657271E+02
   4    0.100953274913155355E+01    0.367977017267141104E+00
   5   -0.246855279696968494E+00    0.851586459721543759E-01
   6   -0.259656405883171049E+01    0.291007953193907765E+00
   7   -0.136171178456049047E+01    0.111081738228773347E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154324631554027263E+03
   2    0.318502372041982049E+02
   3    0.972899022578642736E+01
   4    0.986720739409394643E+00
   5   -0.234284965403933843E+00
   6   -0.266287013734706868E+01
   7   -0.132441581911519868E+01

MAP Parameters
Dim No.        Parameter
   1    0.154324631554027263E+03
   2    0.318502372041982049E+02
   3    0.972899022578642736E+01
   4    0.986720739409394643E+00
   5   -0.234284965403933843E+00
   6   -0.266287013734706868E+01
   7   -0.132441581911519868E+01
