Nested Sampling Global Log-Evidence           :   -0.681088374503596725E+02  +/-    0.144662016480618910E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.681088374503596725E+02 +/-    0.144662016480618910E+00
Local Log-Evidence   -0.681088374503596725E+02 +/-    0.144662016480618910E+00

Dim No.       Mean        Sigma
   1    0.104528148522858572E+03    0.116212885136263857E+02
   2    0.225268732441359489E+02    0.358348960817030848E+01
   3    0.795001928513595288E+02    0.715248086760676482E+01
   4    0.100951569221638859E+01    0.371549480630882722E+00
   5   -0.294622718402457517E+00    0.974986019131902498E-01
   6   -0.240124592516954127E+01    0.111626140078323985E+00
   7   -0.140639764783556753E+01    0.649873256333828309E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.974262736853890630E+02
   2    0.209763978646984164E+02
   3    0.863621847519631558E+02
   4    0.123522286720985819E+01
   5   -0.262480945178945380E+00
   6   -0.236672066476721987E+01
   7   -0.143022162698926802E+01

MAP Parameters
Dim No.        Parameter
   1    0.974262736853890630E+02
   2    0.209763978646984164E+02
   3    0.863621847519631558E+02
   4    0.123522286720985819E+01
   5   -0.262480945178945380E+00
   6   -0.236672066476721987E+01
   7   -0.143022162698926802E+01
