Nested Sampling Global Log-Evidence           :   -0.802176204580603098E+02  +/-    0.197014276586187281E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.802176204580603098E+02 +/-    0.197014276586187281E+00
Local Log-Evidence   -0.802176204580603098E+02 +/-    0.197014276586187281E+00

Dim No.       Mean        Sigma
   1    0.464597746672985039E+02    0.405303720205064444E+01
   2    0.398657565143702755E+02    0.846490793437190447E+01
   3    0.268204077729828470E+02    0.147261825847095906E+02
   4    0.103862477575715562E+01    0.350478617270784554E+00
   5   -0.271771022860262723E+00    0.671594697818485298E-01
   6   -0.169843426747068116E+01    0.213192092398705429E+00
   7   -0.113872411225483794E+01    0.491422635015652184E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.424816307081044826E+02
   2    0.414742682042559991E+02
   3    0.436709249792744174E+02
   4    0.382247603409703540E+00
   5   -0.230189248582471695E+00
   6   -0.175696125931171232E+01
   7   -0.116771955644813308E+01

MAP Parameters
Dim No.        Parameter
   1    0.424816307081044826E+02
   2    0.414742682042559991E+02
   3    0.436709249792744174E+02
   4    0.382247603409703540E+00
   5   -0.230189248582471695E+00
   6   -0.175696125931171232E+01
   7   -0.116771955644813308E+01
