Nested Sampling Global Log-Evidence           :   -0.819099136017133667E+01  +/-    0.679057104155463970E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.819099136017133667E+01 +/-    0.679057104155463970E-01
Local Log-Evidence   -0.819099136017133667E+01 +/-    0.679057104155463970E-01

Dim No.       Mean        Sigma
   1   -0.481601509596828947E+01    0.203631795547209693E+01
   2    0.745516982500901038E+00    0.376840890648797722E+00
   3   -0.246730185776114030E+01    0.751103957721311555E+00
   4   -0.106009137882805193E+01    0.481011512707052113E+00
   5    0.222917247908767990E+00    0.597971378601384468E-01
   6    0.929414729119596439E-01    0.271490964288387884E-01
   7    0.266341530865093046E+00    0.536124101347465742E-01
   8    0.284125922949053589E+00    0.492303158945258390E-01
   9    0.147848958013412490E+01    0.694064643017806571E+00
  10    0.116028805154640011E+03    0.482500625361846645E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.333438268379667857E+01
   2    0.118302061174509876E+01
   3   -0.145190040180720903E+01
   4   -0.108737491905722772E+01
   5    0.235197348100628478E+00
   6    0.729166719629138205E-01
   7    0.324124715827399934E+00
   8    0.305365894022167961E+00
   9    0.307739255756629082E+00
  10    0.161618271055490311E+03

MAP Parameters
Dim No.        Parameter
   1   -0.333438268379667857E+01
   2    0.118302061174509876E+01
   3   -0.145190040180720903E+01
   4   -0.108737491905722772E+01
   5    0.235197348100628478E+00
   6    0.729166719629138205E-01
   7    0.324124715827399934E+00
   8    0.305365894022167961E+00
   9    0.307739255756629082E+00
  10    0.161618271055490311E+03
