Nested Sampling Global Log-Evidence           :   -0.129254515816508871E+03  +/-    0.823622281930134342E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.129254515816508871E+03 +/-    0.823622281930134342E-01
Local Log-Evidence   -0.129254515816508871E+03 +/-    0.823622281930134342E-01

Dim No.       Mean        Sigma
   1    0.145724549601284430E+02    0.101082946349783076E+01
   2    0.240705091451307460E+02    0.559516998318919345E+01
   3    0.213220383908511515E+02    0.123554480535272067E+02
   4    0.100891227913109560E+01    0.371047103392192101E+00
   5   -0.230360111653249960E+00    0.596274460152975624E-01
   6   -0.249833041268274192E+01    0.970384057916829634E-01
   7   -0.127213057945823582E+01    0.399154001963088825E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147670379753580701E+02
   2    0.234635759964368518E+02
   3    0.224887308532949106E+02
   4    0.130781402057040363E+01
   5   -0.225280223004898472E+00
   6   -0.248290464326878668E+01
   7   -0.126663595419688924E+01

MAP Parameters
Dim No.        Parameter
   1    0.147670379753580701E+02
   2    0.234635759964368518E+02
   3    0.224887308532949106E+02
   4    0.130781402057040363E+01
   5   -0.225280223004898472E+00
   6   -0.248290464326878668E+01
   7   -0.126663595419688924E+01
