Nested Sampling Global Log-Evidence           :   -0.861809164909832504E+02  +/-    0.143334320823097522E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.861809164909832504E+02 +/-    0.143334320823097522E+00
Local Log-Evidence   -0.861809164909832504E+02 +/-    0.143334320823097522E+00

Dim No.       Mean        Sigma
   1    0.353917705903833735E+02    0.409785441077275969E+01
   2    0.287089969219963592E+02    0.728111977154594481E+01
   3    0.455382244736538055E+02    0.166957123615669545E+02
   4    0.989726257822472033E+00    0.366582453767448857E+00
   5   -0.258394400041251970E+00    0.642453029625791733E-01
   6   -0.138590312871177157E+01    0.171372407766729434E+00
   7   -0.698212097614113958E+00    0.979798718095009069E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.349326734868303035E+02
   2    0.344637088550798296E+02
   3    0.496469568394496648E+02
   4    0.111338422210428956E+01
   5   -0.281673645025056096E+00
   6   -0.158528221657023427E+01
   7   -0.817932280674982248E+00

MAP Parameters
Dim No.        Parameter
   1    0.349326734868303035E+02
   2    0.344637088550798296E+02
   3    0.496469568394496648E+02
   4    0.111338422210428956E+01
   5   -0.281673645025056096E+00
   6   -0.158528221657023427E+01
   7   -0.817932280674982248E+00
