Nested Sampling Global Log-Evidence           :   -0.326744146249220080E+02  +/-    0.192569534679699228E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.326744146249220080E+02 +/-    0.192569534679699228E+00
Local Log-Evidence   -0.326744146249220080E+02 +/-    0.192569534679699228E+00

Dim No.       Mean        Sigma
   1    0.195290322244633586E+03    0.393187923313407905E+01
   2    0.450941185804129248E+02    0.873578585234555938E+01
   3    0.753716530567117644E+02    0.108837324991067330E+02
   4    0.103000047649565607E+01    0.361451126997241079E+00
   5   -0.103111832028815034E+00    0.632666810104346583E-01
   6   -0.222451927844978314E+01    0.150811201307801956E+00
   7   -0.239255072091699850E+01    0.946584586416649304E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.198017537789251918E+03
   2    0.378973563549287036E+02
   3    0.856319237858555198E+02
   4    0.518977187660615846E+00
   5   -0.253460127951226077E-01
   6   -0.207009929619249311E+01
   7   -0.227751890114341826E+01

MAP Parameters
Dim No.        Parameter
   1    0.198017537789251918E+03
   2    0.378973563549287036E+02
   3    0.856319237858555198E+02
   4    0.518977187660615846E+00
   5   -0.253460127951226077E-01
   6   -0.207009929619249311E+01
   7   -0.227751890114341826E+01
