Nested Sampling Global Log-Evidence           :   -0.336299940251062637E+02  +/-    0.589277832135090066E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.336299940251062637E+02 +/-    0.589277832135090066E-01
Local Log-Evidence   -0.336299940251062637E+02 +/-    0.589277832135090066E-01

Dim No.       Mean        Sigma
   1    0.477220929967288399E+02    0.405345113825730419E+01
   2    0.448186922891788200E+02    0.155587039921080859E+02
   3    0.429148602953957692E+02    0.254202550597579879E+02
   4    0.992628882588348027E+00    0.370016357759571091E+00
   5   -0.118625740363257859E+01    0.188888486775472486E+00
   6   -0.249899843945353872E+01    0.319069718815267411E+00
   7   -0.265740348345987920E+01    0.125022362698616940E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.492682375313671415E+02
   2    0.546754191450984592E+02
   3    0.949512055270666622E+01
   4    0.100449397625429726E+01
   5   -0.115151817345340390E+01
   6   -0.258245911818707086E+01
   7   -0.259253983892487572E+01

MAP Parameters
Dim No.        Parameter
   1    0.492682375313671415E+02
   2    0.546754191450984592E+02
   3    0.949512055270666622E+01
   4    0.100449397625429726E+01
   5   -0.115151817345340390E+01
   6   -0.258245911818707086E+01
   7   -0.259253983892487572E+01
