Nested Sampling Global Log-Evidence           :   -0.874986650721024688E+02  +/-    0.219351759494365695E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.874986650721024688E+02 +/-    0.219351759494365695E+00
Local Log-Evidence   -0.874986650721024688E+02 +/-    0.219351759494365695E+00

Dim No.       Mean        Sigma
   1    0.150118309345896002E+02    0.102663084786333036E+01
   2    0.537127649416929742E+02    0.622808954114501923E+01
   3    0.753709274912089029E+02    0.117981854668959443E+02
   4    0.100489626992725878E+01    0.366503281092070032E+00
   5   -0.688812515326790442E+00    0.864270908647553071E-01
   6   -0.240957219819897617E+01    0.682985794386048034E-01
   7   -0.668871828352981090E+00    0.889495013572668553E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.141379544227977387E+02
   2    0.487500811386512112E+02
   3    0.883510863142114005E+02
   4    0.119870849214158826E+01
   5   -0.689978643821031801E+00
   6   -0.242780923940770510E+01
   7   -0.726639494641331485E+00

MAP Parameters
Dim No.        Parameter
   1    0.141379544227977387E+02
   2    0.487500811386512112E+02
   3    0.883510863142114005E+02
   4    0.119870849214158826E+01
   5   -0.689978643821031801E+00
   6   -0.242780923940770510E+01
   7   -0.726639494641331485E+00
