Nested Sampling Global Log-Evidence           :   -0.400049584729821675E+02  +/-    0.682241821420474515E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.400049584729821675E+02 +/-    0.682241821420474515E-01
Local Log-Evidence   -0.400049584729821675E+02 +/-    0.682241821420474515E-01

Dim No.       Mean        Sigma
   1    0.504404924539659447E+02    0.412690133134845372E+01
   2    0.592377022816280814E+02    0.138870069429037652E+02
   3    0.524010624213644931E+02    0.283533488633588391E+02
   4    0.100286169266158720E+01    0.361294931194403535E+00
   5   -0.889499314139498343E+00    0.190176893100369809E+00
   6   -0.282108099506730214E+01    0.164873621244499141E+00
   7   -0.293789652366231868E+01    0.515292395032126982E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.547294988230415171E+02
   2    0.738755402238866736E+02
   3    0.763226927641974129E+02
   4    0.135990421007159923E+01
   5   -0.717236241668991692E+00
   6   -0.296913368371886266E+01
   7   -0.298599383833953702E+01

MAP Parameters
Dim No.        Parameter
   1    0.547294988230415171E+02
   2    0.738755402238866736E+02
   3    0.763226927641974129E+02
   4    0.135990421007159923E+01
   5   -0.717236241668991692E+00
   6   -0.296913368371886266E+01
   7   -0.298599383833953702E+01
