Nested Sampling Global Log-Evidence           :   -0.518185279975882906E+02  +/-    0.126361178753224140E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.518185279975882906E+02 +/-    0.126361178753224140E+00
Local Log-Evidence   -0.518185279975882906E+02 +/-    0.126361178753224140E+00

Dim No.       Mean        Sigma
   1    0.109038680691189811E+03    0.240687613529920625E+02
   2    0.658529967278989687E+02    0.617651547573365889E+01
   3    0.696752304638741293E+02    0.131259581887673953E+02
   4    0.104217018484725910E+01    0.349584138079387374E+00
   5   -0.180238871346194562E+01    0.148880585490329814E+00
   6   -0.228438292927377873E+01    0.178785428087349652E+00
   7   -0.153783005827085839E+01    0.141083557223524864E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.831777595914435040E+02
   2    0.700389740288813982E+02
   3    0.753602229055684489E+02
   4    0.980939744960751758E+00
   5   -0.199380697199548762E+01
   6   -0.219762913548801997E+01
   7   -0.164974075145679766E+01

MAP Parameters
Dim No.        Parameter
   1    0.831777595914435040E+02
   2    0.700389740288813982E+02
   3    0.753602229055684489E+02
   4    0.980939744960751758E+00
   5   -0.199380697199548762E+01
   6   -0.219762913548801997E+01
   7   -0.164974075145679766E+01
