Nested Sampling Global Log-Evidence           :   -0.774827195330150005E+02  +/-    0.190996085928612613E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.774827195330150005E+02 +/-    0.190996085928612613E+00
Local Log-Evidence   -0.774827195330150005E+02 +/-    0.190996085928612613E+00

Dim No.       Mean        Sigma
   1    0.425154768212481429E+02    0.501637272931569456E+01
   2    0.443328254237554233E+02    0.125094567090540050E+02
   3    0.320903667699340502E+02    0.176983749261518106E+02
   4    0.100228435100102975E+01    0.357971543553812332E+00
   5   -0.143245557886008457E+01    0.160392488275411416E+00
   6   -0.166558301921725493E+01    0.282622860134132348E+00
   7   -0.115486784665777953E+01    0.514983087219318333E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.396386671850014736E+02
   2    0.417647308765364684E+02
   3    0.462125398433440964E+02
   4    0.105387031493797156E+01
   5   -0.145170873504874542E+01
   6   -0.177801526448491987E+01
   7   -0.119560921790202679E+01

MAP Parameters
Dim No.        Parameter
   1    0.396386671850014736E+02
   2    0.417647308765364684E+02
   3    0.462125398433440964E+02
   4    0.105387031493797156E+01
   5   -0.145170873504874542E+01
   6   -0.177801526448491987E+01
   7   -0.119560921790202679E+01
