Nested Sampling Global Log-Evidence           :   -0.801056322567674357E+02  +/-    0.197202708527535991E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.801056322567674357E+02 +/-    0.197202708527535991E+00
Local Log-Evidence   -0.801056322567674357E+02 +/-    0.197202708527535991E+00

Dim No.       Mean        Sigma
   1    0.462191115986894800E+02    0.411167529219401917E+01
   2    0.401133373517213840E+02    0.883941865861408971E+01
   3    0.272521748624839475E+02    0.154510644380415485E+02
   4    0.983084313139755639E+00    0.348841262951062825E+00
   5   -0.492807484816436325E+00    0.960347005534918224E-01
   6   -0.171260276725886662E+01    0.221968428592492939E+00
   7   -0.114634359426529131E+01    0.465728764758415598E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.450436986960448635E+02
   2    0.426169968382046562E+02
   3    0.373513675456851857E+02
   4    0.112427346325337529E+01
   5   -0.486946947663557062E+00
   6   -0.178072971108866085E+01
   7   -0.115934126105891755E+01

MAP Parameters
Dim No.        Parameter
   1    0.450436986960448635E+02
   2    0.426169968382046562E+02
   3    0.373513675456851857E+02
   4    0.112427346325337529E+01
   5   -0.486946947663557062E+00
   6   -0.178072971108866085E+01
   7   -0.115934126105891755E+01
