Nested Sampling Global Log-Evidence           :   -0.299122444085974095E+02  +/-    0.576803855760246800E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.299122444085974095E+02 +/-    0.576803855760246800E-01
Local Log-Evidence   -0.299122444085974095E+02 +/-    0.576803855760246800E-01

Dim No.       Mean        Sigma
   1    0.115768499998581589E+03    0.487503035967906015E+02
   2    0.284149955455064145E+02    0.106876002969265116E+02
   3    0.279563219939037886E+02    0.175989113009274334E+02
   4    0.995585873202435856E+00    0.364140661580591107E+00
   5   -0.920344242297323700E+00    0.205649085124009756E+00
   6   -0.227937347045017491E+01    0.387092375961036017E+00
   7   -0.198787164327027499E+01    0.250786617994421202E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.863403098530216369E+02
   2    0.158290163291180210E+02
   3    0.442841449165823775E+02
   4    0.771040236547743896E+00
   5   -0.113324027513053927E+01
   6   -0.222074811567267005E+01
   7   -0.213586448650897243E+01

MAP Parameters
Dim No.        Parameter
   1    0.863403098530216369E+02
   2    0.158290163291180210E+02
   3    0.442841449165823775E+02
   4    0.771040236547743896E+00
   5   -0.113324027513053927E+01
   6   -0.222074811567267005E+01
   7   -0.213586448650897243E+01
