Nested Sampling Global Log-Evidence           :   -0.243991032493194453E+02  +/-    0.113640249487271180E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.243991032493194453E+02 +/-    0.113640249487271180E+00
Local Log-Evidence   -0.243991032493194453E+02 +/-    0.113640249487271180E+00

Dim No.       Mean        Sigma
   1    0.184762837126035720E+03    0.974550663625729818E+01
   2    0.510881093116789842E+02    0.127701713782091151E+02
   3    0.566850524804402554E+02    0.205246788685274772E+02
   4    0.100591534523542658E+01    0.345319303604012140E+00
   5   -0.186394907215445449E+01    0.103247268678703069E+00
   6   -0.255343294306105495E+01    0.233183161216003881E+00
   7   -0.250283826340247728E+01    0.104000199230813425E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.182107532847052653E+03
   2    0.507418448195479712E+02
   3    0.343814858398503986E+02
   4    0.115634517515715318E+01
   5   -0.199292975874281209E+01
   6   -0.267705197599692912E+01
   7   -0.251898336184547089E+01

MAP Parameters
Dim No.        Parameter
   1    0.182107532847052653E+03
   2    0.507418448195479712E+02
   3    0.343814858398503986E+02
   4    0.115634517515715318E+01
   5   -0.199292975874281209E+01
   6   -0.267705197599692912E+01
   7   -0.251898336184547089E+01
