Nested Sampling Global Log-Evidence           :   -0.308530168654610968E+02  +/-    0.557079270584901753E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.308530168654610968E+02 +/-    0.557079270584901753E-01
Local Log-Evidence   -0.308530168654610968E+02 +/-    0.557079270584901753E-01

Dim No.       Mean        Sigma
   1    0.186135330650449333E+03    0.367817077158545587E+02
   2    0.339736275063093629E+02    0.119541422458864233E+02
   3    0.250895253613622096E+02    0.162821308867927499E+02
   4    0.997122271361561840E+00    0.365815602306655385E+00
   5   -0.666576376244386815E+00    0.209463916347089357E+00
   6   -0.203274334428146286E+01    0.358874136442658531E+00
   7   -0.144740975652438664E+01    0.134344520732968542E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.196545839840881371E+03
   2    0.342800873423317896E+02
   3    0.226389975080423227E+02
   4    0.234154923821585786E+00
   5   -0.656695264449568050E+00
   6   -0.211067699235327755E+01
   7   -0.142576393120962042E+01

MAP Parameters
Dim No.        Parameter
   1    0.196545839840881371E+03
   2    0.342800873423317896E+02
   3    0.226389975080423227E+02
   4    0.234154923821585786E+00
   5   -0.656695264449568050E+00
   6   -0.211067699235327755E+01
   7   -0.142576393120962042E+01
