Nested Sampling Global Log-Evidence           :   -0.697217662131569114E+02  +/-    0.190077008814188958E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.697217662131569114E+02 +/-    0.190077008814188958E+00
Local Log-Evidence   -0.697217662131569114E+02 +/-    0.190077008814188958E+00

Dim No.       Mean        Sigma
   1    0.415975573221166002E+02    0.714357098451842809E+01
   2    0.469270481399401476E+02    0.123559436655815365E+02
   3    0.640757937930155492E+02    0.177178188913838071E+02
   4    0.958785951442609585E+00    0.362049675648307201E+00
   5   -0.137891914828124840E+01    0.219786416056863998E+00
   6   -0.244145060032873173E+01    0.118082981664776168E+00
   7   -0.151686289009214792E+01    0.953920912796363540E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.368594625310570834E+02
   2    0.388157105889957421E+02
   3    0.713583613709611768E+02
   4    0.100022787381579414E+01
   5   -0.151788040973867222E+01
   6   -0.239142577162240588E+01
   7   -0.155427949902769957E+01

MAP Parameters
Dim No.        Parameter
   1    0.368594625310570834E+02
   2    0.388157105889957421E+02
   3    0.713583613709611768E+02
   4    0.100022787381579414E+01
   5   -0.151788040973867222E+01
   6   -0.239142577162240588E+01
   7   -0.155427949902769957E+01
