Nested Sampling Global Log-Evidence           :   -0.651908072644915677E+02  +/-    0.157765981429103724E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.651908072644915677E+02 +/-    0.157765981429103724E+00
Local Log-Evidence   -0.651908072644915677E+02 +/-    0.157765981429103724E+00

Dim No.       Mean        Sigma
   1    0.648319427263126045E+02    0.430335032820759267E+01
   2    0.679120097865099410E+02    0.522138915987627250E+01
   3    0.698398102153466880E+02    0.114997604145114245E+02
   4    0.100341737171537360E+01    0.362509143803724787E+00
   5   -0.209513280237074821E-01    0.153110273395634777E-01
   6   -0.160007224148919258E+01    0.871818127575456070E-01
   7   -0.163407632879384157E+01    0.492722094559390894E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.640291264646260743E+02
   2    0.718624900347843720E+02
   3    0.692740164967765821E+02
   4    0.939107585870632477E+00
   5   -0.770510808916946566E-02
   6   -0.158912013622518922E+01
   7   -0.163696222984721196E+01

MAP Parameters
Dim No.        Parameter
   1    0.640291264646260743E+02
   2    0.718624900347843720E+02
   3    0.692740164967765821E+02
   4    0.939107585870632477E+00
   5   -0.770510808916946566E-02
   6   -0.158912013622518922E+01
   7   -0.163696222984721196E+01
