Nested Sampling Global Log-Evidence           :   -0.408860751069500807E+02  +/-    0.628679462788309662E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.408860751069500807E+02 +/-    0.628679462788309662E-01
Local Log-Evidence   -0.408860751069500807E+02 +/-    0.628679462788309662E-01

Dim No.       Mean        Sigma
   1    0.316955509669085593E+02    0.443266395240244648E+01
   2    0.383689244896697161E+02    0.141877339990295770E+02
   3    0.267801866859891078E+02    0.178424402729441596E+02
   4    0.994673922471975724E+00    0.364544079949733424E+00
   5   -0.138780407212473378E+01    0.265769099699413480E+00
   6   -0.193087809988292514E+01    0.381551115845455813E+00
   7   -0.114536302041597082E+01    0.987377572094478850E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.318534138020668465E+02
   2    0.438491592081249877E+02
   3    0.305683888825007628E+02
   4    0.688380697269992958E+00
   5   -0.127769962098008749E+01
   6   -0.211434198209663293E+01
   7   -0.116633322300605657E+01

MAP Parameters
Dim No.        Parameter
   1    0.318534138020668465E+02
   2    0.438491592081249877E+02
   3    0.305683888825007628E+02
   4    0.688380697269992958E+00
   5   -0.127769962098008749E+01
   6   -0.211434198209663293E+01
   7   -0.116633322300605657E+01
