Nested Sampling Global Log-Evidence           :   -0.715851857983677320E+02  +/-    0.133222038918902136E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.715851857983677320E+02 +/-    0.133222038918902136E+00
Local Log-Evidence   -0.715851857983677320E+02 +/-    0.133222038918902136E+00

Dim No.       Mean        Sigma
   1    0.113058648832846430E+03    0.118576927910061549E+02
   2    0.625264490158833013E+02    0.842381400461762553E+01
   3    0.285639984888755940E+02    0.151818788815063606E+02
   4    0.987796844835118981E+00    0.371857182689587895E+00
   5   -0.171916156200935433E+01    0.158866391417822411E+00
   6   -0.220265124344297769E+01    0.138418270223660711E+00
   7   -0.882980833037550483E+00    0.104411375653470057E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.104003397943777401E+03
   2    0.559759771349799067E+02
   3    0.402341610788206552E+02
   4    0.116837799380149510E+01
   5   -0.180116998220004154E+01
   6   -0.233019480731002027E+01
   7   -0.949167777249694478E+00

MAP Parameters
Dim No.        Parameter
   1    0.104003397943777401E+03
   2    0.559759771349799067E+02
   3    0.402341610788206552E+02
   4    0.116837799380149510E+01
   5   -0.180116998220004154E+01
   6   -0.233019480731002027E+01
   7   -0.949167777249694478E+00
