Nested Sampling Global Log-Evidence           :   -0.751324466286094577E+02  +/-    0.198485161536945093E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.751324466286094577E+02 +/-    0.198485161536945093E+00
Local Log-Evidence   -0.751324466286094577E+02 +/-    0.198485161536945093E+00

Dim No.       Mean        Sigma
   1    0.170269399997785086E+03    0.983902480883404529E+01
   2    0.577042029453739502E+02    0.797205300988804222E+01
   3    0.727379889586061381E+02    0.102053668548712295E+02
   4    0.100408623154708487E+01    0.379476973397570694E+00
   5   -0.274891271573558749E+00    0.767139278760291810E-01
   6   -0.186193197813115696E+01    0.563991415498188431E-01
   7   -0.594792547557799200E+00    0.606794031684052271E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.177677416857502834E+03
   2    0.609083917862220829E+02
   3    0.672533390137326705E+02
   4    0.512035430916826240E+00
   5   -0.261168211496234148E+00
   6   -0.183309365807672342E+01
   7   -0.538412938676240405E+00

MAP Parameters
Dim No.        Parameter
   1    0.177677416857502834E+03
   2    0.609083917862220829E+02
   3    0.672533390137326705E+02
   4    0.512035430916826240E+00
   5   -0.261168211496234148E+00
   6   -0.183309365807672342E+01
   7   -0.538412938676240405E+00
