Nested Sampling Global Log-Evidence           :   -0.777210836259695128E+02  +/-    0.135272921378563504E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.777210836259695128E+02 +/-    0.135272921378563504E+00
Local Log-Evidence   -0.777210836259695128E+02 +/-    0.135272921378563504E+00

Dim No.       Mean        Sigma
   1    0.944956771875843486E+02    0.965559498192595456E+01
   2    0.230935204451953986E+02    0.592911417492520165E+01
   3    0.416178746404916780E+02    0.180678285294300771E+02
   4    0.101765285986529297E+01    0.371541047985986750E+00
   5   -0.253653279977208546E+00    0.609252320665413655E-01
   6   -0.128497698485437817E+01    0.163055040862376266E+00
   7   -0.841779287703759982E+00    0.838965503950531988E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.912002482618331243E+02
   2    0.193460281132432819E+02
   3    0.537778785371382853E+02
   4    0.151739242640194383E+01
   5   -0.247624081379356209E+00
   6   -0.138852578758573419E+01
   7   -0.918286246740357637E+00

MAP Parameters
Dim No.        Parameter
   1    0.912002482618331243E+02
   2    0.193460281132432819E+02
   3    0.537778785371382853E+02
   4    0.151739242640194383E+01
   5   -0.247624081379356209E+00
   6   -0.138852578758573419E+01
   7   -0.918286246740357637E+00
