Nested Sampling Global Log-Evidence           :   -0.125969457329428479E+03  +/-    0.739085003229854043E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.125969457329428479E+03 +/-    0.739085003229854043E-01
Local Log-Evidence   -0.125969457329428479E+03 +/-    0.739085003229854043E-01

Dim No.       Mean        Sigma
   1    0.138448288930659260E+03    0.113656261220452510E+02
   2    0.394075772897544638E+02    0.957650867909483949E+01
   3    0.480252034229755296E+02    0.173837476418169281E+02
   4    0.998254172878758506E+00    0.378964557238688771E+00
   5   -0.121537369167331530E+00    0.797426074740897467E-01
   6   -0.266194557703062529E+01    0.112588093481231638E+00
   7   -0.129497211559103076E+01    0.400460503128014511E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135607416541468922E+03
   2    0.377477579430949959E+02
   3    0.533385451397218731E+02
   4    0.114301554792696392E+01
   5   -0.811330148474531665E-01
   6   -0.273493152084597524E+01
   7   -0.131015880936513618E+01

MAP Parameters
Dim No.        Parameter
   1    0.135607416541468922E+03
   2    0.377477579430949959E+02
   3    0.533385451397218731E+02
   4    0.114301554792696392E+01
   5   -0.811330148474531665E-01
   6   -0.273493152084597524E+01
   7   -0.131015880936513618E+01
