Nested Sampling Global Log-Evidence           :   -0.278640291371489077E+02  +/-    0.548048217247617195E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.278640291371489077E+02 +/-    0.548048217247617195E-01
Local Log-Evidence   -0.278640291371489077E+02 +/-    0.548048217247617195E-01

Dim No.       Mean        Sigma
   1    0.218514376270504727E+03    0.568310751098183857E+02
   2    0.629612596522505612E+02    0.888920143562706677E+01
   3    0.593024798608165469E+02    0.233674271468335100E+02
   4    0.100189554008556336E+01    0.360843998243697672E+00
   5   -0.167377775166803411E+01    0.262762740534687456E+00
   6   -0.201195610885816123E+01    0.342596864276386859E+00
   7   -0.130693876952258825E+01    0.188604750773361363E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.149038471099756748E+03
   2    0.466507728711468133E+02
   3    0.832074844531316273E+02
   4    0.112036789918195701E+01
   5   -0.194720799899527908E+01
   6   -0.172137258723087982E+01
   7   -0.133936054874458010E+01

MAP Parameters
Dim No.        Parameter
   1    0.149038471099756748E+03
   2    0.466507728711468133E+02
   3    0.832074844531316273E+02
   4    0.112036789918195701E+01
   5   -0.194720799899527908E+01
   6   -0.172137258723087982E+01
   7   -0.133936054874458010E+01
