Nested Sampling Global Log-Evidence           :   -0.400302453801034943E+02  +/-    0.678101326846801966E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.400302453801034943E+02 +/-    0.678101326846801966E-01
Local Log-Evidence   -0.400302453801034943E+02 +/-    0.678101326846801966E-01

Dim No.       Mean        Sigma
   1    0.235138715400139517E+02    0.333596648298796472E+01
   2    0.598688940970372769E+02    0.103790531357415627E+02
   3    0.656378768762633911E+02    0.154597505252484702E+02
   4    0.997745004510471656E+00    0.367421121340211376E+00
   5   -0.145303484840645858E+01    0.322641842811311808E+00
   6   -0.148020865125703360E+01    0.160357064508763886E+00
   7   -0.125321074675105848E+01    0.622325600970071585E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.220661423896284887E+02
   2    0.592429033926515984E+02
   3    0.660043625698249485E+02
   4    0.954575303029451372E+00
   5   -0.154943356510743313E+01
   6   -0.144222753687584149E+01
   7   -0.123983712752153652E+01

MAP Parameters
Dim No.        Parameter
   1    0.220661423896284887E+02
   2    0.592429033926515984E+02
   3    0.660043625698249485E+02
   4    0.954575303029451372E+00
   5   -0.154943356510743313E+01
   6   -0.144222753687584149E+01
   7   -0.123983712752153652E+01
