Nested Sampling Global Log-Evidence           :   -0.385097876140411302E+02  +/-    0.129685355688071491E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.385097876140411302E+02 +/-    0.129685355688071491E+00
Local Log-Evidence   -0.385097876140411302E+02 +/-    0.129685355688071491E+00

Dim No.       Mean        Sigma
   1    0.176882048747050447E+03    0.144325369986887502E+02
   2    0.639058415225376493E+02    0.770466272067965896E+01
   3    0.695853036660607245E+02    0.155706058637266000E+02
   4    0.102380424127574665E+01    0.355571757329107174E+00
   5   -0.663075872283095946E+00    0.258364734510797889E+00
   6   -0.166429630299960940E+01    0.126742512202916602E+00
   7   -0.171304833149567570E+01    0.922178195508927129E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.177448221668524468E+03
   2    0.593835586964592110E+02
   3    0.882335223688047421E+02
   4    0.999929715315190371E+00
   5   -0.503431473211164437E+00
   6   -0.162100253050107623E+01
   7   -0.168988053268428096E+01

MAP Parameters
Dim No.        Parameter
   1    0.177448221668524468E+03
   2    0.593835586964592110E+02
   3    0.882335223688047421E+02
   4    0.999929715315190371E+00
   5   -0.503431473211164437E+00
   6   -0.162100253050107623E+01
   7   -0.168988053268428096E+01
