Nested Sampling Global Log-Evidence           :   -0.270880052036707859E+02  +/-    0.152752218464807354E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.270880052036707859E+02 +/-    0.152752218464807354E+00
Local Log-Evidence   -0.270880052036707859E+02 +/-    0.152752218464807354E+00

Dim No.       Mean        Sigma
   1    0.170268345640596777E+03    0.136498922439806734E+02
   2    0.560127267339382939E+02    0.127074386757576558E+02
   3    0.474042095115269788E+02    0.246874124860714339E+02
   4    0.100529053609020513E+01    0.360337074199954588E+00
   5   -0.183215518103558250E+01    0.121180591195259771E+00
   6   -0.195470574067022795E+01    0.341431256687647955E+00
   7   -0.281180618006720628E+01    0.107315126527412499E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167818463715489941E+03
   2    0.683465731792668407E+02
   3    0.173428594589515050E+02
   4    0.102636704045687654E+01
   5   -0.192804234046342171E+01
   6   -0.198336012972271103E+01
   7   -0.281453904358312590E+01

MAP Parameters
Dim No.        Parameter
   1    0.167818463715489941E+03
   2    0.683465731792668407E+02
   3    0.173428594589515050E+02
   4    0.102636704045687654E+01
   5   -0.192804234046342171E+01
   6   -0.198336012972271103E+01
   7   -0.281453904358312590E+01
