Nested Sampling Global Log-Evidence           :   -0.259222181841063843E+02  +/-    0.107994402360681155E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.259222181841063843E+02 +/-    0.107994402360681155E+00
Local Log-Evidence   -0.259222181841063843E+02 +/-    0.107994402360681155E+00

Dim No.       Mean        Sigma
   1    0.170927609898232078E+03    0.131293545804013227E+02
   2    0.428078249156546065E+02    0.140187168058186202E+02
   3    0.415056612114373848E+02    0.237379204900636225E+02
   4    0.101989965259211912E+01    0.352111389692694954E+00
   5   -0.172554968460583713E+01    0.159083666685137542E+00
   6   -0.262167564492875727E+01    0.233539289159851809E+00
   7   -0.256229597736172199E+01    0.112794663753779514E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173429917572921681E+03
   2    0.436305681096690705E+02
   3    0.287394021940157067E+02
   4    0.133869365375211391E+01
   5   -0.174803066798263140E+01
   6   -0.287094794037327805E+01
   7   -0.256596382121802602E+01

MAP Parameters
Dim No.        Parameter
   1    0.173429917572921681E+03
   2    0.436305681096690705E+02
   3    0.287394021940157067E+02
   4    0.133869365375211391E+01
   5   -0.174803066798263140E+01
   6   -0.287094794037327805E+01
   7   -0.256596382121802602E+01
