Nested Sampling Global Log-Evidence           :   -0.398550526923647155E+02  +/-    0.173888284931119214E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.398550526923647155E+02 +/-    0.173888284931119214E+00
Local Log-Evidence   -0.398550526923647155E+02 +/-    0.173888284931119214E+00

Dim No.       Mean        Sigma
   1    0.145589463576840956E+03    0.843405416220004334E+01
   2    0.285272272277225163E+02    0.916363495726140442E+01
   3    0.345634341390559214E+02    0.217776859663257412E+02
   4    0.999887847299932186E+00    0.356745508477259998E+00
   5   -0.258895190996815239E+00    0.537014736138517051E-01
   6   -0.271974724789212674E+01    0.187501023498762631E+00
   7   -0.232937890330185349E+01    0.861362976651238871E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.135590711999753267E+03
   2    0.218653646985226651E+02
   3    0.703340774716171637E+02
   4    0.100802689484930519E+01
   5   -0.230108665163012871E+00
   6   -0.247046921545969855E+01
   7   -0.232358698420463217E+01

MAP Parameters
Dim No.        Parameter
   1    0.135590711999753267E+03
   2    0.218653646985226651E+02
   3    0.703340774716171637E+02
   4    0.100802689484930519E+01
   5   -0.230108665163012871E+00
   6   -0.247046921545969855E+01
   7   -0.232358698420463217E+01
