Nested Sampling Global Log-Evidence           :   -0.675561719137470504E+02  +/-    0.131553763751437014E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.675561719137470504E+02 +/-    0.131553763751437014E+00
Local Log-Evidence   -0.675561719137470504E+02 +/-    0.131553763751437014E+00

Dim No.       Mean        Sigma
   1    0.122426592963770005E+03    0.116179954348298544E+02
   2    0.572784685161138398E+02    0.112218936096621960E+02
   3    0.597962654749219524E+02    0.155794114935028247E+02
   4    0.994274110119441001E+00    0.375788388378023197E+00
   5   -0.154253983379060688E+01    0.222716599006308053E+00
   6   -0.190864615182925612E+01    0.731483470680686781E-01
   7   -0.882717667756485302E+00    0.817370678580540827E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.121157307878597138E+03
   2    0.510413788340540293E+02
   3    0.640372886600810318E+02
   4    0.983948307616096862E+00
   5   -0.152103362161585531E+01
   6   -0.194871959122140281E+01
   7   -0.907736255466502495E+00

MAP Parameters
Dim No.        Parameter
   1    0.121157307878597138E+03
   2    0.510413788340540293E+02
   3    0.640372886600810318E+02
   4    0.983948307616096862E+00
   5   -0.152103362161585531E+01
   6   -0.194871959122140281E+01
   7   -0.907736255466502495E+00
