Nested Sampling Global Log-Evidence           :   -0.649036266605854024E+02  +/-    0.119811106613548587E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.649036266605854024E+02 +/-    0.119811106613548587E+00
Local Log-Evidence   -0.649036266605854024E+02 +/-    0.119811106613548587E+00

Dim No.       Mean        Sigma
   1    0.156726663454473453E+03    0.134300680623283952E+02
   2    0.344740699364852929E+02    0.102001825149472722E+02
   3    0.174490436215907785E+02    0.124407395525614390E+02
   4    0.102874942112280032E+01    0.350663752624162439E+00
   5   -0.171702801311868014E+01    0.129994468471416380E+00
   6   -0.161744832011651152E+01    0.354284357888906221E+00
   7   -0.102644548139271996E+01    0.105367435771005963E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163481594494878607E+03
   2    0.381931839277284197E+02
   3    0.126478841694078081E+02
   4    0.628866860954998330E+00
   5   -0.175865076374473661E+01
   6   -0.181900946225855353E+01
   7   -0.108967260131648480E+01

MAP Parameters
Dim No.        Parameter
   1    0.163481594494878607E+03
   2    0.381931839277284197E+02
   3    0.126478841694078081E+02
   4    0.628866860954998330E+00
   5   -0.175865076374473661E+01
   6   -0.181900946225855353E+01
   7   -0.108967260131648480E+01
