Nested Sampling Global Log-Evidence           :   -0.830501669582803430E+02  +/-    0.205869826552801310E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.830501669582803430E+02 +/-    0.205869826552801310E+00
Local Log-Evidence   -0.830501669582803430E+02 +/-    0.205869826552801310E+00

Dim No.       Mean        Sigma
   1    0.155897385816046476E+02    0.142912545885607112E+01
   2    0.565533399634648291E+02    0.783623800608263910E+01
   3    0.737745817137021618E+02    0.140732686216327316E+02
   4    0.989745894868431342E+00    0.373860572351284837E+00
   5   -0.169748372979228135E+01    0.147164643302951065E+00
   6   -0.241644208895516233E+01    0.814031879862563007E-01
   7   -0.684940029666222583E+00    0.113059453209590696E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.133222813890953251E+02
   2    0.448641868191465534E+02
   3    0.815635404810607838E+02
   4    0.145689296734572737E+01
   5   -0.194336886248899443E+01
   6   -0.247784630060884759E+01
   7   -0.815123002777584649E+00

MAP Parameters
Dim No.        Parameter
   1    0.133222813890953251E+02
   2    0.448641868191465534E+02
   3    0.815635404810607838E+02
   4    0.145689296734572737E+01
   5   -0.194336886248899443E+01
   6   -0.247784630060884759E+01
   7   -0.815123002777584649E+00
