Nested Sampling Global Log-Evidence           :   -0.763807237129149144E+02  +/-    0.137831589561336426E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.763807237129149144E+02 +/-    0.137831589561336426E+00
Local Log-Evidence   -0.763807237129149144E+02 +/-    0.137831589561336426E+00

Dim No.       Mean        Sigma
   1    0.290717701244054965E+02    0.381745776825991889E+01
   2    0.477415249425197246E+02    0.103823712645920896E+02
   3    0.233199625498670287E+02    0.138733920156101309E+02
   4    0.101415293388417593E+01    0.360749314328305315E+00
   5   -0.800111828571866912E+00    0.133841098303800393E+00
   6   -0.242848683910451468E+01    0.178120915596150092E+00
   7   -0.169263649574488051E+01    0.772857679585077506E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.282428139551163682E+02
   2    0.600878910239486288E+02
   3    0.105736327363025655E+02
   4    0.219053361026926935E+00
   5   -0.757232766195503615E+00
   6   -0.229960062211495542E+01
   7   -0.171212000870519865E+01

MAP Parameters
Dim No.        Parameter
   1    0.282428139551163682E+02
   2    0.600878910239486288E+02
   3    0.105736327363025655E+02
   4    0.219053361026926935E+00
   5   -0.757232766195503615E+00
   6   -0.229960062211495542E+01
   7   -0.171212000870519865E+01
