Nested Sampling Global Log-Evidence           :   -0.744000055246718119E+02  +/-    0.137901827385425030E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.744000055246718119E+02 +/-    0.137901827385425030E+00
Local Log-Evidence   -0.744000055246718119E+02 +/-    0.137901827385425030E+00

Dim No.       Mean        Sigma
   1    0.999086866329279530E+02    0.873637679110330900E+01
   2    0.524917674224930693E+02    0.773871475201413705E+01
   3    0.220926898805184209E+02    0.143459500089377983E+02
   4    0.100760674611850543E+01    0.372765092630386707E+00
   5   -0.291305282766516960E+00    0.749380639941951976E-01
   6   -0.195515404508190604E+01    0.200898941497077294E+00
   7   -0.110820488872251244E+01    0.558957885848547012E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.992258458753379529E+02
   2    0.522917542791034435E+02
   3    0.296259075555899045E+02
   4    0.572518008053218730E+00
   5   -0.271784555120054394E+00
   6   -0.203317517359071198E+01
   7   -0.110492251100481065E+01

MAP Parameters
Dim No.        Parameter
   1    0.992258458753379529E+02
   2    0.522917542791034435E+02
   3    0.296259075555899045E+02
   4    0.572518008053218730E+00
   5   -0.271784555120054394E+00
   6   -0.203317517359071198E+01
   7   -0.110492251100481065E+01
