Nested Sampling Global Log-Evidence           :   -0.130328971584994235E+03  +/-    0.766489520199874763E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.130328971584994235E+03 +/-    0.766489520199874763E-01
Local Log-Evidence   -0.130328971584994235E+03 +/-    0.766489520199874763E-01

Dim No.       Mean        Sigma
   1    0.591870514217218826E+02    0.470562648095110880E+01
   2    0.334598382039614251E+02    0.717834437328983288E+01
   3    0.367869272839082129E+02    0.133763422809339900E+02
   4    0.996114092929724859E+00    0.373625448414643013E+00
   5   -0.969009064839494311E-01    0.684984426069737556E-01
   6   -0.253122360113782108E+01    0.104080478824161868E+00
   7   -0.130893363860983780E+01    0.404129722666123070E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.573441515642276585E+02
   2    0.342331821174245761E+02
   3    0.416485563775039083E+02
   4    0.560007266848655871E+00
   5   -0.678477888546338281E-01
   6   -0.256127344175863536E+01
   7   -0.132685760925692264E+01

MAP Parameters
Dim No.        Parameter
   1    0.573441515642276585E+02
   2    0.342331821174245761E+02
   3    0.416485563775039083E+02
   4    0.560007266848655871E+00
   5   -0.678477888546338281E-01
   6   -0.256127344175863536E+01
   7   -0.132685760925692264E+01
