Nested Sampling Global Log-Evidence           :   -0.190835636954266938E+02  +/-    0.897735809655989536E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.190835636954266938E+02 +/-    0.897735809655989536E-01
Local Log-Evidence   -0.190835636954266938E+02 +/-    0.897735809655989536E-01

Dim No.       Mean        Sigma
   1    0.105479022011569739E+03    0.248827229613904848E+02
   2    0.447607444502162011E+02    0.164514803924881541E+02
   3    0.401039352300378837E+02    0.239612247884838574E+02
   4    0.103681228282788496E+01    0.355758445258141764E+00
   5   -0.335840442666813921E+01    0.594754401156902035E+00
   6   -0.168522737906663234E+01    0.464966353400266597E+00
   7   -0.995752625486102771E+00    0.195607771610673081E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.851071747157158001E+02
   2    0.633466394815518967E+02
   3    0.764052361530875856E+02
   4    0.122937543697277363E+01
   5   -0.336649369090995032E+01
   6   -0.171269740559663086E+01
   7   -0.938186665415006171E+00

MAP Parameters
Dim No.        Parameter
   1    0.851071747157158001E+02
   2    0.633466394815518967E+02
   3    0.764052361530875856E+02
   4    0.122937543697277363E+01
   5   -0.336649369090995032E+01
   6   -0.171269740559663086E+01
   7   -0.938186665415006171E+00
