Nested Sampling Global Log-Evidence           :   -0.662232019325287098E+02  +/-    0.151387787411717184E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.662232019325287098E+02 +/-    0.151387787411717184E+00
Local Log-Evidence   -0.662232019325287098E+02 +/-    0.151387787411717184E+00

Dim No.       Mean        Sigma
   1    0.187288329100874051E+03    0.912361640064130519E+01
   2    0.692185994707409549E+02    0.464705181647377863E+01
   3    0.401215416275730519E+02    0.139091251468486874E+02
   4    0.100531692101710202E+01    0.365049775868020787E+00
   5   -0.209161519744085582E-01    0.152215422589951806E-01
   6   -0.129909871802523824E+01    0.133853519697324230E+00
   7   -0.928475278071789201E+00    0.723170601640512750E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188299671922050180E+03
   2    0.726099807745888768E+02
   3    0.282805095807551083E+02
   4    0.112918311458634180E+01
   5   -0.702714502313828149E-02
   6   -0.135747072393103840E+01
   7   -0.962351648635676682E+00

MAP Parameters
Dim No.        Parameter
   1    0.188299671922050180E+03
   2    0.726099807745888768E+02
   3    0.282805095807551083E+02
   4    0.112918311458634180E+01
   5   -0.702714502313828149E-02
   6   -0.135747072393103840E+01
   7   -0.962351648635676682E+00
