Nested Sampling Global Log-Evidence           :   -0.660378714951344392E+02  +/-    0.133716129311611365E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.660378714951344392E+02 +/-    0.133716129311611365E+00
Local Log-Evidence   -0.660378714951344392E+02 +/-    0.133716129311611365E+00

Dim No.       Mean        Sigma
   1    0.124139680803997692E+03    0.110345604585327539E+02
   2    0.574404134698986937E+02    0.110337912635166262E+02
   3    0.600810686846546957E+02    0.151571524334709125E+02
   4    0.102721886420211206E+01    0.361198771199974400E+00
   5   -0.168441740060343959E+01    0.194295538986582306E+00
   6   -0.191479130092524952E+01    0.725558302901899710E-01
   7   -0.894191936687544597E+00    0.775129766296714234E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122144245621942076E+03
   2    0.492922581995151035E+02
   3    0.650033670413002795E+02
   4    0.136463757612559800E+01
   5   -0.184569028837110860E+01
   6   -0.195513411759925781E+01
   7   -0.896132196749948484E+00

MAP Parameters
Dim No.        Parameter
   1    0.122144245621942076E+03
   2    0.492922581995151035E+02
   3    0.650033670413002795E+02
   4    0.136463757612559800E+01
   5   -0.184569028837110860E+01
   6   -0.195513411759925781E+01
   7   -0.896132196749948484E+00
