Nested Sampling Global Log-Evidence           :   -0.717826373370544104E+02  +/-    0.189611598907339141E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.717826373370544104E+02 +/-    0.189611598907339141E+00
Local Log-Evidence   -0.717826373370544104E+02 +/-    0.189611598907339141E+00

Dim No.       Mean        Sigma
   1    0.172096969499561226E+03    0.134046937475798931E+02
   2    0.273417920469058124E+02    0.832396414070917956E+01
   3    0.454086981348792165E+02    0.202995992052091587E+02
   4    0.985750659943764873E+00    0.373825944427505719E+00
   5   -0.762482979846763942E+00    0.990300326171284911E-01
   6   -0.278937102902182499E+01    0.930566960448374753E-01
   7   -0.101560640540034175E+01    0.383811616058283706E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170446567202274423E+03
   2    0.259654348878669481E+02
   3    0.527348473266862001E+02
   4    0.104000615807193975E+01
   5   -0.738728701059795601E+00
   6   -0.277661325747643994E+01
   7   -0.102681047609100506E+01

MAP Parameters
Dim No.        Parameter
   1    0.170446567202274423E+03
   2    0.259654348878669481E+02
   3    0.527348473266862001E+02
   4    0.104000615807193975E+01
   5   -0.738728701059795601E+00
   6   -0.277661325747643994E+01
   7   -0.102681047609100506E+01
