Nested Sampling Global Log-Evidence           :   -0.285389655489851819E+02  +/-    0.599744157008364753E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.285389655489851819E+02 +/-    0.599744157008364753E-01
Local Log-Evidence   -0.285389655489851819E+02 +/-    0.599744157008364753E-01

Dim No.       Mean        Sigma
   1    0.803104062706898532E+02    0.542924566080154491E+01
   2    0.534990664452502713E+02    0.153561617137794997E+02
   3    0.482298703977440510E+02    0.272338429318639186E+02
   4    0.100478545711324796E+01    0.361694044972664608E+00
   5   -0.906841796301535163E+00    0.756160893273144508E-01
   6   -0.272886513531127850E+01    0.211620159134500885E+00
   7   -0.291979968838646675E+01    0.641470824434460934E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.854703568415414452E+02
   2    0.594938729748211230E+02
   3    0.781686780278183235E+01
   4    0.106717284462943551E+01
   5   -0.985857008841512394E+00
   6   -0.296775846702886126E+01
   7   -0.299907343571601048E+01

MAP Parameters
Dim No.        Parameter
   1    0.854703568415414452E+02
   2    0.594938729748211230E+02
   3    0.781686780278183235E+01
   4    0.106717284462943551E+01
   5   -0.985857008841512394E+00
   6   -0.296775846702886126E+01
   7   -0.299907343571601048E+01
